book,chapter,title,totalChars,dialogueChars,dialogueRatio,sentenceCount,avgSentenceLen,bannedHits
女配一睁眼，失忆男主冷脸洗床单,1,穿、穿书了？,2533,23,0.9,101,25.1,0
女配一睁眼，失忆男主冷脸洗床单,2,再不满足你，我怕你明天上吊,1769,160,9.0,81,21.8,0
女配一睁眼，失忆男主冷脸洗床单,3,查岗哥,2156,161,7.5,98,22.0,1
女配一睁眼，失忆男主冷脸洗床单,4,有觉悟的男人,2084,189,9.1,91,22.9,0
女配一睁眼，失忆男主冷脸洗床单,5,哪里受得了这个,2070,189,9.1,104,19.9,0
女配一睁眼，失忆男主冷脸洗床单,6,邪教仪式,2123,592,27.9,102,20.8,2
女配一睁眼，失忆男主冷脸洗床单,7,这算不算冷暴力？,2099,377,18.0,110,19.1,4
女配一睁眼，失忆男主冷脸洗床单,8,我这么穷，让你受委屈了,2173,320,14.7,118,18.4,9
女配一睁眼，失忆男主冷脸洗床单,9,喝醉了,3304,789,23.9,189,17.5,3
女配一睁眼，失忆男主冷脸洗床单,10,宋云绯，你是不是出轨了？,2066,301,14.6,136,15.2,5
女配一睁眼，失忆男主冷脸洗床单,11,不要骗我,2066,445,21.5,118,17.5,4
女配一睁眼，失忆男主冷脸洗床单,12,先把你这破电动车换了,2896,822,28.4,147,19.7,1
女配一睁眼，失忆男主冷脸洗床单,13,我男朋友，当然是最厉害的！,1972,506,25.7,133,14.8,1
女配一睁眼，失忆男主冷脸洗床单,14,那我们就分手吧！,2064,522,25.3,133,15.5,5
女配一睁眼，失忆男主冷脸洗床单,15,你完了！,2063,688,33.3,119,17.3,1
女配一睁眼，失忆男主冷脸洗床单,16,应该是中暑了,2125,406,19.1,121,17.6,3
女配一睁眼，失忆男主冷脸洗床单,17,我应该听过楚靳寒这个名字,2053,505,24.6,141,14.6,1
女配一睁眼，失忆男主冷脸洗床单,18,哭什么？很难受么？,1989,476,23.9,115,17.3,4
女配一睁眼，失忆男主冷脸洗床单,19,我不是故意的,2101,271,12.9,127,16.5,2
女配一睁眼，失忆男主冷脸洗床单,20,好大一只耗子,1990,457,23.0,124,16.0,1
女配一睁眼，失忆男主冷脸洗床单,21,不买，滚,1928,473,24.5,124,15.5,0
女配一睁眼，失忆男主冷脸洗床单,22,也不是特别混蛋,2197,728,33.1,124,17.7,0
女配一睁眼，失忆男主冷脸洗床单,23,你真的生气啦？,2042,603,29.5,118,17.3,3
女配一睁眼，失忆男主冷脸洗床单,24,我给足你反悔的时间,2081,421,20.2,124,16.8,3
女配一睁眼，失忆男主冷脸洗床单,25,有钱人真会玩,2056,324,15.8,98,21.0,0
女配一睁眼，失忆男主冷脸洗床单,26,我给你擦点药,2223,314,14.1,116,19.2,1
女配一睁眼，失忆男主冷脸洗床单,27,真是个败家男人,2199,461,21.0,132,16.7,2
女配一睁眼，失忆男主冷脸洗床单,28,好男人都是不流通的,2046,426,20.8,114,17.9,0
女配一睁眼，失忆男主冷脸洗床单,29,抱着对方,2140,545,25.5,113,18.9,3
女配一睁眼，失忆男主冷脸洗床单,30,把楚靳寒看得够紧啊,2025,394,19.5,99,20.5,1
女配一睁眼，失忆男主冷脸洗床单,31,套了个祖宗回来,1977,154,7.8,105,18.8,3
女配一睁眼，失忆男主冷脸洗床单,32,要死啊！,2052,192,9.4,112,18.3,1
女配一睁眼，失忆男主冷脸洗床单,33,买了房子就结婚,2033,353,17.4,91,22.3,0
女配一睁眼，失忆男主冷脸洗床单,34,楚总？您怎么会在这？,2114,562,26.6,98,21.6,0
女配一睁眼，失忆男主冷脸洗床单,35,去买套房子怎么样？,2145,557,26.0,114,18.8,1
女配一睁眼，失忆男主冷脸洗床单,36,我感觉，你并不是很想和我在一起,1916,370,19.3,108,17.7,6
女配一睁眼，失忆男主冷脸洗床单,37,确认是真爱无疑了,2062,398,19.3,118,17.5,2
女配一睁眼，失忆男主冷脸洗床单,38,你这是何必呢,1713,300,17.5,84,20.4,1
女配一睁眼，失忆男主冷脸洗床单,39,我天天得罪他,2079,232,11.2,104,20.0,0
女配一睁眼，失忆男主冷脸洗床单,40,竟然还会上这种当,2034,582,28.6,87,23.4,0
女配一睁眼，失忆男主冷脸洗床单,41,你脑子是不是有包？,2002,603,30.1,88,22.8,0
女配一睁眼，失忆男主冷脸洗床单,42,跑了你还这么高兴？,2077,405,19.5,116,17.9,1
女配一睁眼，失忆男主冷脸洗床单,43,真的像换了个人,2233,538,24.1,124,18.0,1
女配一睁眼，失忆男主冷脸洗床单,44,从未有过的感觉,2220,459,20.7,112,19.8,3
女配一睁眼，失忆男主冷脸洗床单,45,你要是一直这样就好了,2074,541,26.1,94,22.1,1
女配一睁眼，失忆男主冷脸洗床单,46,像八爪鱼挂在他身上,1981,186,9.4,108,18.3,4
女配一睁眼，失忆男主冷脸洗床单,47,因为你是我女朋友,2063,189,9.2,98,21.1,5
女配一睁眼，失忆男主冷脸洗床单,48,脾气别这么冲,1980,330,16.7,92,21.5,2
女配一睁眼，失忆男主冷脸洗床单,49,你也配,2301,520,22.6,109,21.1,2
女配一睁眼，失忆男主冷脸洗床单,50,这个人你可千万不能去招惹,2042,613,30.0,111,18.4,1
女配一睁眼，失忆男主冷脸洗床单,51,抱歉，刚才我骗了你,2334,751,32.2,127,18.4,1
女配一睁眼，失忆男主冷脸洗床单,52,你和那个姓吴的，什么时候关系这么好了？,2226,743,33.4,107,20.8,2
女配一睁眼，失忆男主冷脸洗床单,53,有点招蜂引蝶了,2099,605,28.8,103,20.4,3
女配一睁眼，失忆男主冷脸洗床单,54,你等多久了？,2137,290,13.6,105,20.4,0
女配一睁眼，失忆男主冷脸洗床单,55,宝贝你怎么这么可爱,2851,301,10.6,140,20.4,1
女配一睁眼，失忆男主冷脸洗床单,56,你是不是在偷看我聊天？,2118,339,16.0,127,16.7,3
女配一睁眼，失忆男主冷脸洗床单,57,你这样怪吓人的,2771,933,33.7,184,15.1,3
女配一睁眼，失忆男主冷脸洗床单,58,把我当什么人了,2358,827,35.1,122,19.3,0
女配一睁眼，失忆男主冷脸洗床单,59,要回去陪女朋友呢,2196,446,20.3,113,19.4,3
女配一睁眼，失忆男主冷脸洗床单,60,能帮我去买下卫生巾吗？,1590,476,29.9,108,14.7,3
女配一睁眼，失忆男主冷脸洗床单,61,小小的愧疚了一下,2085,208,10.0,103,20.2,0
女配一睁眼，失忆男主冷脸洗床单,62,你哪来的这么多钱？,2368,358,15.1,133,17.8,2
女配一睁眼，失忆男主冷脸洗床单,63,花光了再赚就是,2089,512,24.5,117,17.9,2
女配一睁眼，失忆男主冷脸洗床单,64,怎么听起来有点耳熟,2363,1157,49.0,136,17.4,2
女配一睁眼，失忆男主冷脸洗床单,65,带你去放松放松,2102,607,28.9,111,18.9,1
女配一睁眼，失忆男主冷脸洗床单,66,第一次讨厌他,2066,766,37.1,115,18.0,2
女配一睁眼，失忆男主冷脸洗床单,67,我能为你做点什么吗？,2141,413,19.3,136,15.7,1
女配一睁眼，失忆男主冷脸洗床单,68,你是我女朋友，不让亲么？,2015,370,18.4,106,19.0,1
女配一睁眼，失忆男主冷脸洗床单,69,只有我才是最适合你的,2014,394,19.6,111,18.1,1
女配一睁眼，失忆男主冷脸洗床单,70,像被主人牵着的狗,2101,543,25.8,128,16.4,3
女配一睁眼，失忆男主冷脸洗床单,71,亲亲就不生气了,2136,459,21.5,131,16.3,1
女配一睁眼，失忆男主冷脸洗床单,72,要车要房，我都可以给,2086,520,24.9,133,15.7,3
女配一睁眼，失忆男主冷脸洗床单,73,妆都被你蹭完了！,2107,463,22.0,106,19.9,0
女配一睁眼，失忆男主冷脸洗床单,74,比失恋了还难受,2359,219,9.3,131,18.0,3
女配一睁眼，失忆男主冷脸洗床单,75,看见你难受，我心疼,2074,364,17.6,126,16.5,2
女配一睁眼，失忆男主冷脸洗床单,76,这是谁的男朋友这么勤快啊,2078,469,22.6,117,17.8,0
女配一睁眼，失忆男主冷脸洗床单,77,在有限的时间里做有意义的事,2080,667,32.1,109,19.1,0
女配一睁眼，失忆男主冷脸洗床单,78,谢谢，我很喜欢,2206,620,28.1,151,14.6,1
女配一睁眼，失忆男主冷脸洗床单,79,要不要？,2004,569,28.4,135,14.8,3
女配一睁眼，失忆男主冷脸洗床单,80,现在，确实睡不着了,2384,622,26.1,136,17.5,2
女配一睁眼，失忆男主冷脸洗床单,81,我会努力赚钱，换大房子,2018,387,19.2,114,17.7,3
女配一睁眼，失忆男主冷脸洗床单,82,你简直是无理取闹,2142,477,22.3,125,17.1,1
女配一睁眼，失忆男主冷脸洗床单,83,我真的没空陪你闹了,2197,585,26.6,133,16.5,0
女配一睁眼，失忆男主冷脸洗床单,84,魔鬼一样的男人,1981,498,25.1,120,16.5,0
女配一睁眼，失忆男主冷脸洗床单,85,好哥哥,2159,751,34.8,136,15.9,2
女配一睁眼，失忆男主冷脸洗床单,86,我男朋友怎么这么帅,2011,423,21.0,126,16.0,2
女配一睁眼，失忆男主冷脸洗床单,87,惩罚她似的,2063,486,23.6,121,17.0,1
女配一睁眼，失忆男主冷脸洗床单,88,这谁来了挡得住？,2086,495,23.7,120,17.4,0
女配一睁眼，失忆男主冷脸洗床单,89,只怪这个男人太会演,2156,271,12.6,107,20.1,0
女配一睁眼，失忆男主冷脸洗床单,90,垂死病中惊坐起,2067,366,17.7,109,19.0,3
女配一睁眼，失忆男主冷脸洗床单,91,他难道是要说分手？,2196,651,29.6,135,16.3,0
女配一睁眼，失忆男主冷脸洗床单,92,不是一个世界的人,2674,738,27.6,161,16.6,1
女配一睁眼，失忆男主冷脸洗床单,93,我怕你后悔,2654,369,13.9,148,17.9,3
女配一睁眼，失忆男主冷脸洗床单,94,你还想有下次？,2141,515,24.1,125,17.1,2
女配一睁眼，失忆男主冷脸洗床单,95,你穿什么都没用,2127,453,21.3,145,14.7,1
女配一睁眼，失忆男主冷脸洗床单,96,你会看吗？,1984,239,12.0,107,18.5,0
女配一睁眼，失忆男主冷脸洗床单,97,没有下次了？,1924,376,19.5,125,15.4,1
女配一睁眼，失忆男主冷脸洗床单,98,他是学到真东西了,2195,321,14.6,124,17.7,4
女配一睁眼，失忆男主冷脸洗床单,99,我也会骂人的,1988,499,25.1,120,16.6,2
女配一睁眼，失忆男主冷脸洗床单,100,粉色才是猛男该用的颜色,2216,347,15.7,125,17.7,0
女配一睁眼，失忆男主冷脸洗床单,101,你说的每句话，我都会当真,2528,626,24.8,151,16.7,1
